event_id,area,venue,address,venue_url,event_name,event_date,start_time,end_time,event_url,promoters,promoter_url,interested,ticket_category,ticket_price,lineup,minimum_age,genre,information,event_admin,website_url
2017856,Cologne,Odonien,Hornstrasse 85; 50825 Cologne; Germany,https://de.ra.co/clubs/10929,"Odonien RECORDS invites METANOÏA (Lyon, France)",2024-10-19,Sat 23:00,Sun 08:00,https://de.ra.co/events/2017856,N/A,N/A,2,N/A,N/A,"Suerte (2) b2b Kuiper Belt Objects, Krimska b2b Hypersapoid, Ysossios b2b GIO, Cyrus, Ulla b2b Fabian Porter , Bach & Blüte , awid Helguera b2b Matti Spe , strokr , Lemonara",18,"Trance, Techno","At this Label Night, we're celebrating French-German culture with 3 exciting b2b sets. We're honored to welcome the Lyon-based collective METANOÏA, featuring SUERTE, Krimska, and Ysossios. Each will pair up with our resident DJs KBO, Hypersapoid, and Gio for an exciting back-to-back performance in the genres: Techno, Trance, and UK Bass. The b2b concept will exchangely take place in Lyon at Terminal Club ( @terminalclub )  on 31st October.
Our intention is to highlight the rich diversity and shared values of both cultures through music. 

*w / TECHNO, TRANCE, UK BASS*

- SUERTE (METANOÏA, Lyon) B2B KBO (Odonien Records, Cologne)-

SUERTE’s strength lies in her eclectic tastes, her energy, and her emotions. Nurtured by industrial techno and synths with a cyber-neorave and hard techno vibe, she later gravitates toward a groovy, colorful, and trippy universe, often much faster: breakbeat, dubtek, Trance, etc. She quickly establishes herself on the Lyon scene. Through her project initiative, Metanoïa, she commits to bringing a space of free expression, awareness, and sharing to the party scene. The motto: freedom of expression. 
@suerte__

Kuiper Belt Objects who has released his trance anthem ""Planet 9"" on Odonien Records V/A Sampler ODO005. He is the synthesist of OR's live duo Hyeena and will kick off with a mix of trance, bass music/breakbeat, and techno.
@kuiperbeltobjects

-Krimska (METANOÏA, Lyon)B2BHypersapoid (Odonien Records, Cologne) -

Krimska is a DJ and producer whose musical journey is deeply influenced by the Czech scene. Her sets are free of all genre boundaries and aim to offer a colorful and hybrid selection. Her strong taste for groove and broken rhythms enables her to create dynamic sets in which rhythm and sound never cease to mingle and transform. As a resident of the Métanoïa collective, Krimska defends not only her artistic vision but also the values of inclusivity and respect within the electronic music scene, with a deep commitment to musical diversity.
@krimskaaa

Hypersapoid is a founding member of Odonien Records and Planet Sauvage. As a part of Hyeena, he’s the drummer for their trance live shows. His DJ sets are exclusively tailored for the dancefloor, ensuring his listeners engage in extensive dancing. The tension curve only escalates towards exhaustion and satisfaction. His musical range embodies melancholic sounds, massive kicks, and heavily distorted synths—dry sonic insanity spanning between techno, trance, and harder genres.
@hypersapoid

-Ysossios (METANOÏA, Lyon) B2B GIO (Odonien Records, Berlin)-

The musical universe of Ysossios is based on the loss of bearings, a guiding thread he translates into his selections to create a blend of hypnotic and organic sounds with ghetto break and techno beats. A new recruit to the Lyon-based collective Metanoia, Ysossios has been passionate about the rave scene and its values for many years. He makes it a point of honor to reflect this in his sets and projects.
@ysossios

Born in a small village near Perugia, Gio moved from Italy to Germany in 2009. His journey through the clubs began in 2013 and since then he has experimented with different styles, always looking for new influences, from disco to house, from faster realms to downtempo and much more. Since 2018, he has been a resident at Laut Klub in Braunschweig, a club now known for more raw techno. Since 2021, he has been an active member of the collective Rotes Rauschen. Gio brings his passion and versatility to the dance floor to inspire the audience and get them moving.
@610m_p

*w/ MID TEMPO, SLOW  TECH, BASS HOUSE *

-Cyrus (Odonien Records, Cologne)-
With his varied, melodic techno sets, Cyrus aims to create those special moments on the dance floor that make you feel like you're in the right place at the right time. As a founding member of the music label Odonien Records, he has a residency at Cologne's finest techno club Odonien. He has also had the pleasure of presenting his sets in clubs all over Germany and the world, including Club Azul Rosa in Guatemala, Vesica Tulum in Mexico, Bahnwärter Thiel in Munich, and various venues in Berlin, such as Klunkerkranich and Birgitt & Bier.

@cyrus.live
-Ulla & Fabian Porter (Odonien Records, Cologne)-
Odonien Records residents Ulla and Fabian Porter represent midtempo and slowrave on the label. Their sound combines melodic and bouncy elements, characterized by deep vocal lines and gnarly, heavy basslines. From bass house to psy techno to indie dance—the main thing is that it's pitched down.
@fabianportermusic

-Bach & Blüte (Odonien Records, Cologne )-

Brutal beats meet sweet melodies. Tough announcements full of tender empathy—that's how you could describe the bandwidth of the two strategists. Bach & Blüte captivate on the floor with almost mystical presence: an authentic mix of perfect harmony and a good sound thrashing. Bach & Blüte found each other a good decade ago in the turmoil of the Odonien Free State in Cologne, where they remain to this day.
@bachundbluete

*BUS BUS BUS*

-awid Helguera B2B Matti Spe (Øhne Bedenken, Cologne) - 
Without hesitation  | Cologne
@nawidu
@mattispe

-strokr ( Cologne )-
@strokr.cgn

-Lemonara (Odonien Records, Cologne )-
@heidellara

▬▬ Facts ▬▬
Start: Sat., 19.10.24, 23:00
End: Sun., 20.10.24, 08:00
Tickets: Link @odonien_records Bio

!!!
If you are attending our Odonien Records events you consent to follow our house rules, as listed below.
Our House Rules (find the german translation below):
 1. On all Odonien Records Label Nights we will cover the cameras on your smartphones.
 By doing that we want to ensure an enjoyable atmosphere for our guests, djs and staff.
 2. Zero tolerance for racism, sexism, homophobia, transphobia, xenophobia, ableism, any kind of discrimination, violence, sexual misconduct or bullying.
 3. Respect each other and respect yourself. Respect your limits and those of other people. Respect our staff and location.
 4. If there is a problem, if you don’t feel safe or if you notice a person who needs help, please reach out: Talk to the people around you and inform the bar staff or bouncer at any time.
 !!!
",OdonienRecords,"https://www.instagram.com/odonien_records/, https://rausgegangen.de/en/events/odonien-records-w-suerte-b2b-kbo-krimska-b2b-hyersapoid-ysos-0/, https://odonien-records.de/"
2009260,Cologne,Gewölbe,"Hans-Böckler Platz 2, 50672; Cologne; Germany",https://de.ra.co/clubs/6765,Cypher with Freddy & Tammo,2024-10-19,Sat 23:00,Sun 07:00,https://de.ra.co/events/2009260,Gewölbe,https://de.ra.co/clubs/6765,1,N/A,N/A,"Freddy , Tammo de Vries",18,"Techno, House","Feel safe, feel free
Das Gewölbe soll für alle Gäste ein geschützter Ort sein. Deshalb gilt ein striktes Fotoverbot im gesamten Klub. Unabhängig von Herkunft, Geschlecht, sexueller Orientierung oder Religion erwarten wir von all unseren Gästen einen respektvollen Umgang miteinander. Homophobie, sexistisches oder rassistisches Verhalten sowie jegliche andere Form von Diskriminierung, Gewalt oder Beleidigungen haben im Gewölbe keinen Platz. Solltet ihr Zeug:innen von unangemessenem Verhalten werden oder selbst in eine unangenehme Lage kommen, wendet euch bitte jederzeit an unser Personal.

Gewölbe is intended to be a protected space for all guests. Therefore, a strict no-photography policy applies throughout the club. Regardless of origin, gender, sexual orientation, or religion, we expect all our guests to treat each other with respect. Homophobia, sexist or racist behavior, as well as any other form of discrimination, violence, or insults, have no place in Gewölbe. If you witness inappropriate behavior or find yourself in an uncomfortable situation, please reach out to our staff at any time.",GewoelbeCologne,https://gewoelbe.ticket.io/
1983833,Cologne,Helios37,"Heliosstr. 37, 50825 Köln, Deutschland",https://de.ra.co/clubs/128986,brat summer • with charli xcx & other brat coded artists • Helios37 • köln,2024-10-19,Sat 23:00,Sun 05:00,https://de.ra.co/events/1983833,Fandom Nights,https://de.ra.co/promoters/148206,8,N/A,N/A,fandom night,18,Pop,"brat summer heißt brat party zu diesem uniquen sound und lebensgefühl.

sticker im gesicht und grüne fingernägel in pop gegossen.

diese nacht schießt verschwommene erinnerungen mit der einwegkamera und shufflet den ipod in einem heißen mix durch alle banger von charli xcx, olivia rodrigo, billie eilish, chappell roan und weiteren brat coded artists.

jetzt ticket sichern - it's good 4 you 

2nd floor

Peinlo Pop Party ist deine neue Lieblingsparty mit Pop-Hits-Geballer, aufgefüllt mit Awkward Darlings, Guilty Pleasures & TikTok Moves. 

——————————————————

brat summer means brat party with that unique sound and vibe.

face stickers and green nails set to pop music.

this night captures blurry memories with a disposable camera and shuffles the ipod through a hot mix of all the bangersfrom charli xcx, olivia rodrigo, billie eilish, chappell roan and other brat coded artists.

get your ticket now - it’s good 4 you!

2nd floor

Peinlo Pop Party is your new favorite party filled with pop hits, packed with awkward darlings, guilty pleasures, and TikTok moves.

——————————————————

sat. october 19 // 23.00 // helios37 // köln
minimum age: 18",KingKongKicks,https://www.eventbrite.de/e/brat-summer-w-charli-xcx-other-brat-coded-artists-helios37-koln-tickets-994992488317?aff=ResidentAdvisor
2010245,Cologne,Gewölbe,"Hans-Böckler Platz 2, 50672; Cologne; Germany",https://de.ra.co/clubs/6765,"Research with low Ki, no:elia, Sedaction & Stikdorn",2024-10-20,Sun 14:00,Sun 23:00,https://de.ra.co/events/2010245,Gewölbe,https://de.ra.co/clubs/6765,0,N/A,N/A,"low Ki , no:elia , Sedaction b2b Stikdorn",18,"Techno, House","Sundays at Gewölbe

Feel safe, feel free
Das Gewölbe soll für alle Gäste ein geschützter Ort sein. Deshalb gilt ein striktes Fotoverbot im gesamten Klub. Unabhängig von Herkunft, Geschlecht, sexueller Orientierung oder Religion erwarten wir von all unseren Gästen einen respektvollen Umgang miteinander. Homophobie, sexistisches oder rassistisches Verhalten sowie jegliche andere Form von Diskriminierung, Gewalt oder Beleidigungen haben im Gewölbe keinen Platz. Solltet ihr Zeug:innen von unangemessenem Verhalten werden oder selbst in eine unangenehme Lage kommen, wendet euch bitte jederzeit an unser Personal.

Gewölbe is intended to be a protected space for all guests. Therefore, a strict no-photography policy applies throughout the club. Regardless of origin, gender, sexual orientation, or religion, we expect all our guests to treat each other with respect. Homophobia, sexist or racist behavior, as well as any other form of discrimination, violence, or insults, have no place in Gewölbe. If you witness inappropriate behavior or find yourself in an uncomfortable situation, please reach out to our staff at any time.",GewoelbeCologne,N/A
2017804,Cologne,Odonien,Hornstrasse 85; 50825 Cologne; Germany,https://de.ra.co/clubs/10929,Beats x Bass x Cologne in Odonien - CLOSING 2024 - #MittWochenende,2024-10-23,Wed 23:00,Thu 06:00,https://de.ra.co/events/2017804,Beats x Bass x Cologne,https://de.ra.co/promoters/67549,1,General admission,13,Lineup will be announced asap!,18,"Drum & Bass, Techno","Discover the pulse of Cologne every Wednesday at Beats x Bass x Cologne—the city’s go-to midweek techno and drum & bass gathering. Held at Odonien, a truly unique venue where art meets music, this night promises an unforgettable dive into underground sounds.

Odonien, the brainchild of artist Odo Rumpf, is more than just a venue—it’s an immersive experience. Situated in Ehrenfeld between the train tracks and Europe’s largest Eroscenter, this former scrapyard has evolved into a cultural oasis. With an open-air studio, artist workshops, event halls, and a vibrant beer garden adorned with striking metal sculptures, Odonien’s raw, industrial aesthetic is like stepping into a Mad Max-inspired playground for the arts.

Each week, Beats x Bass x Cologne hosts a lineup of local and international DJs, bringing high-energy beats and deep basslines to life. Dance under the stars amidst monumental sculptures and cutting-edge installations, fully immersing yourself in the city’s underground music scene.

Whether you’re a Cologne local or just passing through, join us for a midweek session that fuses the city’s alternative spirit with the power of techno and drum & bass. This is Cologne nightlife like you’ve never experienced before.",playcologne,https://linktr.ee/beatsbasscologne
1866296,Cologne,Artheater,Ehrenfeldgürtel 127; 50823 Cologne; Germany,https://de.ra.co/clubs/6392,Hasenbau w/Bolster Birthday Special,[date-of-birth],Fri 23:00,Sat 09:00,https://de.ra.co/events/1866296,Hasenbau,https://de.ra.co/promoters/98533,21,General admission,14.7,"Bolster // phobiq , Juan Del Chambo // respekt , Mr. P // belgium , Nils Haze // gravity",18,Techno,"Unser Techno-Maestro Bolster feiert Geburtstag und wir laden euch herzlich ein, diesen Moment mit uns im Artheater zu zelebrieren.
Es wartet ein Extended Set von Bolster auf, welches auf eine intensive elektronische Reise einlädt. Macht euch bereit für einen unvergesslichen Abend voller treibender Bässe und unbändiger Energie

------ Line-up -------
Bolster // phobiq 
Juan Del Chambo // respekt 
Mr. P // belgium 
Nils Haze // gravity

Lounge
ESSØESS 
Olivier Moriniere

Datum: 25-10-24
Location: Artheater Köln
Tickets: hasenbau.ticket.io

#techno #house #groove #peak
#hasenbau #freiheit #liebe #artheater",Apriori672,https://linktr.ee/hasenbau
2004329,Cologne,Schrotty,"Vogelsanger Straße 406, 50827 Köln",https://de.ra.co/clubs/181751,"SESH w/Clará Cuve, MCR-T DJ Hyperdrive uvm",2024-10-25,Fri 23:00,Sat 06:00,https://de.ra.co/events/2004329,N/A,N/A,19,N/A,N/A,"Clara Cuvé, MCR-T, DJ Hyperdrive, DJ GUESTLIST, DJ Cringey, Vagabund, Alleira",18,Techno,,schrotty.culture,https://schrotty.ticket.io/kpm12cda/
1853256,Cologne,fi,"Widdersdorfer Straße 246, 50825 Köln, Deutschland",https://de.ra.co/clubs/236937,fi = altshift5 with Blawan & rau.ton,2024-10-25,Fri 23:00,Sat 08:00,https://de.ra.co/events/1853256,N/A,N/A,21,N/A,N/A,"↓, Blawan, Gutkind, Medea, , ↑, rau.ton w/, clara velaris, Kaan, Marco Hilbert , r.Select",18,"Techno, House","Freitag I 25. Oktober 2024

Auch Wahn hat Sinn - Blawan. Nacht #31

↓
Blawan
Gutkind
Medea

↑
rau.ton w/
clara velaris
Kaan
Marco Hilbert 
r.Select

Tickets im VVK bei Eventbrite und ab 23 Uhr an der Abendkasse.",UrsprungFi,"https://www.eventbrite.de/e/1024819892887, https://ursprung-fi.de, https://www.instagram.com/ursprung_fi/"
2003868,Cologne,Helios37,"Heliosstr. 37, 50825 Köln, Deutschland",https://de.ra.co/clubs/128986,Nurböse x Gegen - Kink,2024-10-25,Fri 23:00,Sat 08:00,https://de.ra.co/events/2003868,Gegen,https://de.ra.co/promoters/80958,18,N/A,N/A,"Døpair, Entropy, Flavia Laus, Mar/us, Samantha Togni",18,Techno,"Does a leather harness suffice to define you as a master? 
Is a latex bodysuit enough to crown you a submissive? And how does a codified language composed of flogging, restraint, humiliation, sensation play, and intricate rituals delineate the boundaries between being dominant or submissive, a master or mistress, and a servant? 

Historically, sexual behaviors outside the norm have been pathologized, marginalized, and silenced, deemed as disturbances or deviations from the so-called healthy sexuality. This stigmatization mirrors the scientific objectification of emotions, casting kink as a white noise disrupting the societal expectations of sexual conduct. 

In this hypersexualized reality, kink is our revolution, a reclamation of our bodies and desires from the chains of heteronormativity. It is the liberation from rigid roles and labels, allowing us to explore the fluidity of our sexual identities. In the world of kink, pleasure is political, and every act of consensual play is an assertion of our right to exist as we are.

Kink is the anthem of sexual freedom, a declaration of our autonomy, a call to embrace  the beautiful chaos of human sexuality that resists classification and control. It is a space where we honor consent, communication, and the power dynamics that reflect our deepest truths. In the embrace of kink, we find solidarity, community, and the freedom to be unapologetically ourselves.

Be kinky, be yourself.


Artwork by Florian Hetz

+Darkroom
+Couples area
+Play area 
+Chillout area
+Fruits & sweets
+Trained Awareness Team & Safety Concept
+Psy-care support
+Safe(r) space for queer, FINTA, BiPoC individuals

IMPORTANT
-Tickets are not refundable.
-Having a ticket does not guarantee entry; we reserve the right to refuse admission. Know the rules and adhere to the dress code to meet our entry requirements.
-Please allow sufficient time for the entry process.

DRESS CODE
Drag, fetish, rubber, harness, chains, shiny, latex, leather, lace/mesh, nylon, pet play, skirts, rubber, sexy underwear, suspenders, colorful.
Get creative or embrace your natural self! No streetwear permitted.

HOUSE RULES
-To maintain everyone’s privacy, photos and videos are not allowed in any area.
-We aim for a safe environment where all guests feel welcome, regardless of gender, religion, race, bodyform, class, or sexual orientation.
-Always ensure consent before any form of physical contact. Discrimination, sexual harassment, or any form of violence will not be tolerated.
-If you witness or experience anything inappropriate, reach out to our awareness team, bar staff, door crew, or anyone at coat check.
-Failure to follow these rules will result in removal from the event.
",Gegen,"https://www.instagram.com/_nurboese_/, https://www.instagram.com/gegenberlin, https://t.rausgegangen.de/tickets/gegen-x-nurbose"
1989834,Cologne,Kunstwerk,"Deutz-Mülheimer Straße 127-129, 51063 Köln, Germany",https://de.ra.co/clubs/48479,Rave51 - Psytrance meets Techno,2024-10-25,Fri 22:00,Sat 09:00,https://de.ra.co/events/1989834,Rave51,https://de.ra.co/promoters/148785,8,N/A,N/A,"PALUSA (Phantasm Rec) // LIVE SET, LEEVEMANN. (jedermensch), Pardis (WIR Schwestern), JANOS (iDirty Records), DABRAXAS (Rave51), YNEVS (Rave51), , Deko » @saponem_deco, Visuals » @zapfenstreich_, Laser » @pzg.koeln",18,"Trance, Psytrance","Tauch mit uns ein, in eine Nacht voller psychedelischer Klänge.
Diesmal erwarten euch neben einigen Stunden Psytrance auch Hypnotic und Psytech.


Wie immer wird unsere musikalische Reise visuell begleitet. Freut euch auf ein weiteres Portal Upgrade.
Unsere Reisebegleitung wird für eine einnehmende audio-visuelle Erfahrung sorgen.

Get ready for a full dancefloor experience!

Specials
Lasershow
Video Mapping
High Quality Soundsystem
Feuershow by Pyronetik
String Art Show Case
Chai-Stand
Free Fruits
No Photo Policy
Awareness Team",rave51,"https://rave51.de, https://ticket.rave51.de"
2005820,Cologne,JAKI,"Venloer Str. 40,  50672 Cologne",https://de.ra.co/clubs/175118,"JAKI presents CLUB EASE with Nightmares on Wax, Good Call, Isabel Del Valle",2024-10-25,Fri 23:30,Sat 06:00,https://de.ra.co/events/2005820,N/A,N/A,7,N/A,N/A,"Nightmares on Wax , Good Call , Isabel Del Valle",18,"House, UK Funky","As Nightmares on Wax, George Evelyn has been releasing on Warp Records for 30 years and has always been at the forefront of contemporary music. His sound is a unique blend of electronica, jazz, hip hop, techno, dub, funk, soul and techno. As Warp Records' longest-serving signing, he has also opened the doors to new soundscapes for countless producers and musicians. With his latest album Shout Out! To Freedom, George Evelyn has established himself as one of the most influential Black British producers of his generation. This soundtrack is for the soul and feels like a reunion with a long lost friend. It is instantly recognizable, enveloping and creates a world that is unmistakably Nightmares on Wax.

Good Call and Isabel Del Valle, as Cologne selectors of precisely this enveloping, warm music, provide the perfect setting for this special night.",Luisapaolini,"https://instagram.com/jaki.klub, https://stadtgarten.ticket.io/nzjhmwle/"
1999657,Cologne,King Georg,"Sudermanstr. 2, 50670 Cologne, Germany",https://de.ra.co/clubs/104455,Rhythmus im Blut,2024-10-25,Fri 22:00,Sat 04:00,https://de.ra.co/events/1999657,Merlin Monroe,https://de.ra.co/promoters/139276,7,N/A,N/A,"Tom Kutsche, Merlin Monroe",18,"House, Disco","In the autumn edition of Rhythmus im Blut, Merlin invites none other than Tom Kutsche from Berlin to King Georg. In his luggage the finest tunes of house and disco.",myrddinmonroe,N/A
1988428,Cologne,Bootshaus,Auenweg 173; 51063 Cologne; Germany,https://de.ra.co/clubs/11085,"Alle Farben CLUB TOUR 2024 /W Goldfish, Damien N-Drix, LOST IDENTITY UVM",2024-10-25,Fri 22:00,Sat 05:00,https://de.ra.co/events/1988428,Bootshaus,https://de.ra.co/promoters/75390,4,N/A,N/A,"LINE-UP:, Alle Farben, Goldfish, Damien N-Drix, Lost Identity , Lahos, Dennis Reif",18,"House, Electro","Alle Farben ""Dance With Somebody"" Clubtour 2024 
 
Am 25.10.2024 kommt Alle Farben endlich wieder nach Köln und lädt Euch zu einer unvergesslichen Nacht ins legendäre Bootshaus ein.
Mit im Gepäck sind viele alte Freunde, neue Bekanntschaften und vor allem unglaublich viel Lust mit euch zu feiern! 
Mit dabei sind: GOLD FISH, das dynamische Live-DJ-Duo aus Südafrika!
Außerdem am Start: Damien N-DRIX aus Frankreich, LOST IDENTITY, den sicher jeder von der Parookaville Mainstage kennt, langjähriger Stage Buddy LAHOS und DENNIS REIF, der regelmäßig das Bootshaus aufmischt. 
 
Dance With Somebody"" Club Tour 2024 mit Alle Farben! ",MPaulick,https://bootshaus-4.ticket.io/wgc1lv0a/?_gl=1*v3lukr*_ga*MTEyMTQ1MDE2NC4xNjk0NDM3ODU5*_ga_0B7QQDX64L*MTcyNDM0Mjc5NS4xOTEuMS4xNzI0MzQzMjIyLjAuMC4w
2004725,Cologne,Bootshaus,Auenweg 173; 51063 Cologne; Germany,https://de.ra.co/clubs/11085,Alle Farben Club Tour 2024 - Bootshaus Köln,2024-10-25,Fri 22:00,Sat 06:00,https://de.ra.co/events/2004725,N/A,N/A,0,N/A,N/A,"Alle Farben , Goldfish  , Damien N-Drix, Lost Identity, Lahos , Dennis Reif",18,"House, Tech House","Alle Farben ""Dance With Somebody"" Clubtour 2024 
 
Am 25.10.2024 kommt Alle Farben endlich wieder nach Köln und lädt Euch zu einer unvergesslichen Nacht ins legendäre Bootshaus ein.
Mit im Gepäck sind viele alte Freunde, neue Bekanntschaften und vor allem unglaublich viel Lust mit euch zu feiern! 
Mit dabei sind: GOLD FISH, das dynamische Live-DJ-Duo aus Südafrika!
Außerdem am Start: Damien N-DRIX aus Frankreich, LOST IDENTITY, den sicher jeder von der Parookaville Mainstage kennt, langjähriger Stage Buddy LAHOS und DENNIS REIF, der regelmäßig das Bootshaus aufmischt. 
 
LINE-UP:
Alle Farben
Gold Fish 
Damien N-Drix 
Lost Identity 
Lahos
Dennis Reif 
 ",windowstories,https://bootshaus-4.ticket.io/wgc1lv0a/?_gl=1*1069l9v*_ga*MTE3NDIwMDg3Ny4xNzI2NTc1NTE4*_ga_0B7QQDX64L*MTcyNjU3NTUxOC4xLjAuMTcyNjU3NTUxOC4wLjAuMA..
2013173,Cologne,Gewölbe,"Hans-Böckler Platz 2, 50672; Cologne; Germany",https://de.ra.co/clubs/6765,Klubnacht with Jeremy Reinhard & Moonbootica,2024-10-25,Fri 23:00,Sat 07:00,https://de.ra.co/events/2013173,Gewölbe,https://de.ra.co/clubs/6765,0,N/A,N/A,"Jeremy Reinhard, Moonbootica",18,"Techno, House","Feel safe, feel free
Das Gewölbe soll für alle Gäste ein geschützter Ort sein. Deshalb gilt ein striktes Fotoverbot im gesamten Klub. Unabhängig von Herkunft, Geschlecht, sexueller Orientierung oder Religion erwarten wir von all unseren Gästen einen respektvollen Umgang miteinander. Homophobie, sexistisches oder rassistisches Verhalten sowie jegliche andere Form von Diskriminierung, Gewalt oder Beleidigungen haben im Gewölbe keinen Platz. Solltet ihr Zeug:innen von unangemessenem Verhalten werden oder selbst in eine unangenehme Lage kommen, wendet euch bitte jederzeit an unser Personal.

Gewölbe is intended to be a protected space for all guests. Therefore, a strict no-photography policy applies throughout the club. Regardless of origin, gender, sexual orientation, or religion, we expect all our guests to treat each other with respect. Homophobia, sexist or racist behavior, as well as any other form of discrimination, violence, or insults, have no place in Gewölbe. If you witness inappropriate behavior or find yourself in an uncomfortable situation, please reach out to our staff at any time.",GewoelbeCologne,https://gewoelbe.ticket.io/
1981487,Cologne,Bootshaus,Auenweg 173; 51063 Cologne; Germany,https://de.ra.co/clubs/11085,Bootshaus PRESENTS SCHROTTHAGEN,2024-10-25,Fri 23:00,Sat 06:00,https://de.ra.co/events/1981487,N/A,N/A,10,N/A,N/A,"SCHROTTHAGEN, KEVIN ARNOLD, O´DOYLE",18,Techno,"A techno producer duo meets Bootshaus: This unique collaboration between longtime friends is evident in their innovative music. Their distinctive sound, incorporating elements from techno, house, and other electronic subgenres, allows them to craft unique and dynamic sets that set them apart from other producers.
",MPaulick,https://bootshaus-club.ticket.io/k9gj6w1g/?_gl=1*1frj0n7*_ga*MTEyMTQ1MDE2NC4xNjk0NDM3ODU5*_ga_0B7QQDX64L*MTcyMzQ2MjMwMS4xODguMS4xNzIzNDYyMzk1LjAuMC4w
2006579,Cologne,fi,"Widdersdorfer Straße 246, 50825 Köln, Deutschland",https://de.ra.co/clubs/236937,fi x Stimming & Friendly Connections,2024-10-26,Sat 23:00,Sun 08:00,https://de.ra.co/events/2006579,N/A,N/A,7,N/A,N/A,"↓, Interplay, Stimming, , ↑, Friendly Connections w/, bebibelli, Ernst A., Francesca, herkules underground",18,"Techno, House","Einmal durch die Bude schwimming mit Stimming. Nacht #32

↓
Interplay
Stimming -live-

↑
Friendly Connections w/
bebibelli
Ernst A.
francesca
herkules underground

Tickets im VVK bei Eventbrite und ab 23 Uhr an der Abendkasse.",Bonn1984,"https://www.eventbrite.de/e/fi-x-stimming-jonathan-kaspar-friendly-connections-tickets-1023633865447, https://ursprung-fi.de"
2008283,Cologne,Gewölbe,"Hans-Böckler Platz 2, 50672; Cologne; Germany",https://de.ra.co/clubs/6765,"Proxima with Audrey Danza, Sansibar & Shumi",2024-10-26,Sat 23:00,Sun 07:00,https://de.ra.co/events/2008283,Gewölbe,https://de.ra.co/clubs/6765,3,N/A,N/A,"Audrey Danza , Sansibar , Shumi",18,"Techno, House","Feel safe, feel free
Das Gewölbe soll für alle Gäste ein geschützter Ort sein. Deshalb gilt ein striktes Fotoverbot im gesamten Klub. Unabhängig von Herkunft, Geschlecht, sexueller Orientierung oder Religion erwarten wir von all unseren Gästen einen respektvollen Umgang miteinander. Homophobie, sexistisches oder rassistisches Verhalten sowie jegliche andere Form von Diskriminierung, Gewalt oder Beleidigungen haben im Gewölbe keinen Platz. Solltet ihr Zeug:innen von unangemessenem Verhalten werden oder selbst in eine unangenehme Lage kommen, wendet euch bitte jederzeit an unser Personal.

Gewölbe is intended to be a protected space for all guests. Therefore, a strict no-photography policy applies throughout the club. Regardless of origin, gender, sexual orientation, or religion, we expect all our guests to treat each other with respect. Homophobia, sexist or racist behavior, as well as any other form of discrimination, violence, or insults, have no place in Gewölbe. If you witness inappropriate behavior or find yourself in an uncomfortable situation, please reach out to our staff at any time.",GewoelbeCologne,https://gewoelbe.ticket.io/
2014485,Cologne,Klub Domhof,Hohenzollernbrücke 11,https://de.ra.co/clubs/126553,"808 FAMILY pres. REVOLVE (360°) with AC13, Subsonic",2024-10-26,Sat 23:00,Sun 06:00,https://de.ra.co/events/2014485,808 FAMILY,https://de.ra.co/promoters/151013,0,N/A,N/A,"AC13, SUBSONIC --- FLOWZ, JEKALEZ, MOSHIFT, NELANOVA, PG, RAGNER, THREEMIX, VANTA",18,"Drum & Bass, Dubstep","
– CASHLESS PAYMENT (EC/Credit Card, Apple Pay, Google Pay)

── GENERAL INFORMATION ──
If you have a pre-sale ticket, please be on site by 01:00 at the latest, as otherwise longer waiting times are to be expected.

We do not tolerate any form of discrimination, sexism or racism and reserve the right to exclude any violators from the event (the tickets lose their validity. The ticket price will not be refunded).

The consumption of illegal drugs is prohibited and may result in criminal prosecution (the tickets lose their validity. The ticket price will not be refunded).",808family,https://808.ticket.io/depxhwx1/gqqbd9
2004332,Cologne,Schrotty,"Vogelsanger Straße 406, 50827 Köln",https://de.ra.co/clubs/181751,PLAY - HORROR WKND Main Party,2024-10-26,Sat 23:00,Sun 06:00,https://de.ra.co/events/2004332,N/A,N/A,2,N/A,N/A,"6 top-notch DJs, TBA",18,Techno,"PLAY - HORROR WKND Main Party at Cologne’s iconic club “SCHROTTY”

PLAY takes you into a new world, where you can be whoever you want to be and satisfy your exhibitionist urges on a whole new level. And to make everyone feel comfortable expressing themselves freely, you gotta play by some rules: Please CHECK ""Info"" for the PLAY RULES & DRESS CODE. You need to acknowledge them before purchasing a ticket!

▷ Huge new location (1200 sqm)
▷ 7 adventurous in- & outdoor areas
▷ 6 top-notch DJs 
▷ 2 dance floors 
▷ Special visuals & light show
▷ Playzones 
▷ Lockers

More info soon...",schrotty.culture,https://theworldofsexyparty.ticket.io/qcf0p4zw/791uls/?hideHolder=1
2017720,Cologne,Autonomes Zentrum Köln,"Luxemburger Str. 93, 50939 Köln, Germany",https://de.ra.co/clubs/121759,Symphony of Solidarity,2024-10-26,Sat 21:00,Sun 04:30,https://de.ra.co/events/2017720,N/A,N/A,1,N/A,N/A,"Maeve // Frenchcore // Cologne, , Kornblumenblau // Techno // Berlin, , JJ St. Tropez // Hakke/techno // Cologne,  , Schepperschwester // Trance // Cologne,  instagram.com/schepperschwester_dj",18,"Trance, Techno",Soliparty ,PartysimAZ,https://www.instagram.com/p/DAq110_Ivfu/?igsh=MTA1aWpnNG8wZHF2Zg==
